Fishery,Year,N,MinAge,MaxAge,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
5,1995,86.6,6,30,0,0,0,0,0,0,0,0,0,0.000872,0.003956,0.004264,0.00913,0.013765,0.029466,0.032836,0.056347,0.06225,0.079613,0.092949,0.103301,0.08434,0.076543,0.04491,0.057189,0.056445,0.046286,0.03521,0.040251,0.026168,0.020234,0.012705,0.002097,0,0.008874,0,0,0,0,0,0
5,1997,86.6,6,30,0,0,0,0,0,0,0,0,0.00062,0.006052,0.009967,0.022017,0.02041,0.036853,0.041678,0.028158,0.031069,0.064735,0.083379,0.073036,0.074633,0.073973,0.075128,0.066721,0.044876,0.040339,0.052479,0.038285,0.031219,0.032894,0.018722,0.016129,0.00273,0.013896,0,0,0,0,0,0,0
5,1998,86.6,6,30,0,0,0,0,0,0,0,0,0.00533,0.007581,0.023792,0.049949,0.061343,0.031176,0.046494,0.049558,0.047631,0.048987,0.077997,0.051863,0.040778,0.082721,0.051813,0.064033,0.044828,0.022986,0.049882,0.029654,0.022209,0.020048,0.020498,0.015079,0.010305,0.006907,0.004577,0.004356,0.005602,0,0,0,0.002023
5,1999,86.6,6,30,0,0,0,0,0,0,0,0,0.005374,0.011247,0.023268,0.028746,0.022616,0.051022,0.030833,0.056471,0.028046,0.036794,0.033226,0.062886,0.061762,0.083747,0.0776,0.05914,0.059872,0.067061,0.040171,0.024907,0.043965,0.034534,0.021427,0.001711,0.015698,0.004253,0.006065,0.002322,0,0,0.005234,0,0
5,2000,86.6,6,30,0,0,0,0,0,0,0,0,0.010885,0.021444,0.020728,0.04413,0.074322,0.041442,0.041982,0.030858,0.051641,0.039821,0.042992,0.047268,0.084959,0.064145,0.060105,0.067103,0.044056,0.045524,0.04156,0.021078,0.023128,0.025897,0.009962,0.014228,0.010595,0.013245,0.002413,0.002413,0,0,0.002079,0,0
5,2001,86.6,6,30,0,0,0,0,0,0,0,0.002834,0.013251,0.044075,0.070373,0.087652,0.086932,0.075955,0.056347,0.053785,0.050523,0.045028,0.032605,0.052286,0.046042,0.053025,0.036598,0.02616,0.044627,0.031328,0.018536,0.015425,0.015404,0.01426,0.004469,0.001564,0.006217,0.003647,0.005812,0.005238,0,0,0,0,0
5,2002,86.6,6,30,0,0,0,0,0,0,0,0.005343,0.040035,0.060001,0.083457,0.088934,0.120978,0.1198,0.090056,0.065141,0.039321,0.043318,0.042005,0.027384,0.020084,0.015688,0.028738,0.017718,0.010366,0.022575,0.022198,0.010369,0.003209,0.004356,0.010265,0.004356,0.001552,0.002752,0,0,0,0,0,0,0
5,2003,86.6,6,30,0,0,0,0,0,0,0,0.00559,0.016595,0.040328,0.067793,0.112523,0.14786,0.118486,0.120985,0.097749,0.057418,0.032692,0.044164,0.017026,0.010308,0.011901,0.010539,0.012274,0.015651,0.005962,0.012279,0.012543,0.010927,0.007723,0.005019,0.003067,0.000723,0.000938,0.000938,0,0,0,0,0,0
5,2004,86.6,6,30,0,0,0,0,0,0,0,0.003707,0.018016,0.024995,0.052133,0.067217,0.118874,0.129028,0.143592,0.10749,0.063003,0.056282,0.05163,0.027396,0.015868,0.020496,0.008452,0.014192,0.012962,0.010499,0.002677,0.010635,0.00562,0.004929,0.005812,0.007529,0.011363,0.002869,0,0.000864,0,0.001869,0,0,0
5,2005,86.6,6,30,0,0,0,0,0,0,0.000451,0.009459,0.022752,0.042884,0.057892,0.053537,0.075074,0.119532,0.140512,0.098538,0.07104,0.083548,0.058603,0.018356,0.015017,0.023678,0.019287,0.005007,0.016958,0.017711,0.016139,0.009288,0.00312,0.001879,0.004302,0.006845,0.004966,0.001208,0,0.002416,0,0,0,0,0
